ticker,name
CENTRALBK.NS,CENTRALBK
CENTURYTEX.NS,CENTURYTEX
CROMPTON.NS,CROMPTON
CUMMINSIND.NS,CUMMINSIND
CYIENT.NS,CYIENT
DCAL.NS,DCAL
DEEPAKNTR.NS,DEEPAKNTR
DISHTV.NS,DISHTV
EXIDEIND.NS,EXIDEIND
FACT.NS,FACT
FINPIPE.NS,FINPIPE
FSL.NS,FSL
GNFC.NS,GNFC
GRANULES.NS,GRANULES
GSPL.NS,GSPL
GUJGASLTD.NS,GUJGASLTD
HFCL.NS,HFCL
HINDPETRO.NS,HINDPETRO
IBULHSGFIN.NS,IBULHSGFIN
ICIL.NS,ICIL
IDBI.NS,IDBI
IIFL.NS,IIFL
INDIACEM.NS,INDIACEM
INDHOTEL.NS,INDHOTEL
IRB.NS,IRB
JUBLFOOD.NS,JUBLFOOD
KANSAINER.NS,KANSAINER
KARURVYSYA.NS,KARURVYSYA
LAURUSLABS.NS,LAURUSLABS
LICHSGFIN.NS,LICHSGFIN
MANAPPURAM.NS,MANAPPURAM
MRF.NS,MRF
MOTHERSUMI.NS,MOTHERSUMI
NAUKRI.NS,NAUKRI
NAVINFLUOR.NS,NAVINFLUOR
NOCIL.NS,NOCIL
OBEROIRLTY.NS,OBEROIRLTY
PIIND.NS,PIIND
PNBHOUSING.NS,PNBHOUSING
PRESTIGE.NS,PRESTIGE
RADICO.NS,RADICO
RAIN.NS,RAIN
RALLIS.NS,RALLIS
RAYMOND.NS,RAYMOND
REDINGTON.NS,REDINGTON
SAREGAMA.NS,SAREGAMA
SRF.NS,SRF
SUZLON.NS,SUZLON
TVSMOTOR.NS,TVSMOTOR
UBL.NS,UBL
UNIONBANK.NS,UNIONBANK
VBL.NS,VBL
VAIBHAVGBL.NS,VAIBHAVGBL
VGUARD.NS,VGUARD
WHIRLPOOL.NS,WHIRLPOOL
ZENSARTECH.NS,ZENSARTECH
ZYDUSLIFE.NS,ZYDUSLIFE
